order_id,customer_id,order_date,product_id,category,quantity,unit_price,region,delivery_days,is_returned,promotion_applied
A0,C151,2022-02-03,P7,Mobile,0,738.56,East,1,0,0
A1,C192,2022-04-21,P10,Home,3,1793.57,North,4,0,0
A2,C114,2022-09-21,P19,Home,0,4057.74,North,2,1,1
A3,C171,2022-08-24,P19,Clothing,3,1307.11,West,8,0,1
A4,C160,2022-03-24,P12,Clothing,1,409.94,North,3,0,0
A5,C120,2022-02-11,P3,Clothing,4,745.38,East,7,1,0
A6,C182,2022-04-11,P13,Electronics,5,4307.85,South,7,0,0
A7,C186,2022-01-06,P18,Clothing,1,3205.54,West,9,0,0
A8,C174,2022-06-29,P8,Home,3,1340.69,East,6,0,0
A9,C174,2022-10-09,P15,Mobile,3,2820.95,South,1,0,0
A10,C187,2022-11-16,P1,Electronics,3,2685.14,West,8,0,0
A11,C199,2022-08-14,P3,Clothing,2,3311.64,West,1,0,0
A12,C123,2022-11-11,P8,Electronics,3,1242.62,South,3,0,0
A13,C102,2022-12-31,P4,Electronics,3,4335.57,South,5,0,0
A14,C121,2022-08-17,P16,Clothing,4,1615.91,East,8,1,0
A15,C152,2022-10-16,P10,Electronics,3,3501.25,North,9,0,0
A16,C101,2022-05-30,P12,Mobile,1,179.01,North,7,0,0
A17,C187,2022-10-04,P14,Home,2,1926.02,North,9,0,0
A18,C129,2022-07-17,P14,Home,4,1823.38,North,3,0,0
A19,C137,2022-03-11,P2,Mobile,1,2763.07,North,5,0,0
A20,C101,2022-04-22,P5,Electronics,4,456.41,East,8,0,0
A21,C163,2022-01-04,P5,Clothing,2,3971.64,West,1,0,0
A22,C159,2022-12-16,P6,Electronics,1,1167.13,East,8,0,0
A23,C120,2022-11-27,P13,Mobile,5,3417.49,East,7,0,0
A24,C132,2022-11-14,P9,Electronics,6,4035.74,East,1,0,0
A25,C175,2022-12-16,P15,Home,1,2853.2,West,6,0,0
A26,C157,2022-04-05,P14,Electronics,7,3730.33,East,1,0,1
A27,C121,2022-06-01,P7,Mobile,4,3343.12,East,2,0,1
A28,C188,2022-11-07,P2,Home,3,1842.1,West,5,0,0
A29,C148,2022-05-17,P7,Electronics,3,4063.41,East,2,0,1
A30,C190,2022-09-04,P6,Electronics,0,1544.04,North,1,0,0
A31,C158,2022-08-31,P17,Home,3,2898.94,South,6,1,0
A32,C141,2022-01-31,P2,Clothing,3,3752.45,East,8,1,0
A33,C191,2022-02-09,P3,Home,1,1956.88,South,8,1,1
A34,C159,2022-08-17,P5,Clothing,0,1583.56,East,8,0,0
A35,C179,2022-02-05,P5,Mobile,2,2350.8,East,6,0,1
A36,C114,2022-08-11,P1,Mobile,4,4108.02,North,3,0,0
A37,C161,2022-01-06,P8,Home,6,4656.62,West,1,1,0
A38,C161,2022-11-18,P12,Home,3,2770.91,South,2,0,0
A39,C146,2022-08-08,P4,Mobile,3,3341.18,West,5,0,0
A40,C161,2022-03-16,P13,Clothing,2,4526.04,North,5,0,0
A41,C150,2022-01-04,P15,Mobile,1,582.88,North,1,0,0
A42,C154,2022-12-01,P11,Home,0,1237.19,South,1,0,0
A43,C163,2022-05-14,P10,Mobile,2,3573.61,West,9,0,0
A44,C102,2022-04-28,P3,Home,6,4136.35,North,2,0,0
A45,C150,2022-04-04,P14,Home,6,4299.44,East,7,0,1
A46,C106,2022-03-03,P16,Mobile,3,2134.03,East,4,0,0
A47,C120,2022-07-13,P10,Clothing,3,537.77,East,7,0,0
A48,C172,2022-12-01,P10,Electronics,2,2245.13,West,8,1,0
A49,C138,2022-07-22,P12,Mobile,5,1230.6,East,5,0,0
A50,C117,2022-01-26,P9,Electronics,3,1526.86,East,1,0,1
A51,C103,2022-06-22,P1,Mobile,2,3884.11,North,4,0,1
A52,C188,2022-10-27,P5,Electronics,2,470.08,North,3,0,0
A53,C159,2022-05-13,P8,Clothing,2,4155.15,East,5,0,0
A54,C113,2022-11-22,P11,Clothing,3,2195.58,East,6,0,1
A55,C108,2022-04-28,P12,Mobile,1,3020.71,North,2,0,1
A56,C189,2022-11-20,P1,Home,6,539.3,South,7,0,1
A57,C152,2022-10-02,P11,Electronics,4,1753.06,West,3,0,1
A58,C101,2022-07-31,P5,Home,6,539.53,West,1,0,0
A59,C183,2022-08-13,P15,Home,2,4811.56,North,3,0,0
A60,C191,2022-01-20,P5,Home,5,4055.58,West,9,0,0
